commande,status
python data/get-pip.py ,1
pip install -U pip ,1
pip install --upgrade setuptools ,1
pip install pip numpy ,1
pip install -U scikit-learn ,1
pip install matplotlib ,1
pip install pyqt5,1
pip install opencv-python,1
pip install imutils,1
pip install --upgrade --ignore-installed tensorflow==1.5,1
pip install keras==2.2.1,1
pip install --upgrade pandas,1
pip install seaborn,1
pip install scikit-image,1
pip install alphabet-detector,1
pip install nltk,1
pip install jupyter,1
pip install gensim,1
pip install Pillow,1
pip install -U scikit-image,1
pip install emoji,1
pip install jupyter,1
pip install gensim,1
pip install django,2
pip install protobuf==3.4.0,1
pip install textblob,1
pip install joblib,1
pip install --pre xhtml2pdf,2
pip install mysqlclient,2
pip install gunicorn,2
pip install django-heroku,2
pip install unidecode,1
pip install stringdist,1
pip install boto3>=1.9.79,1
pip install django-storages>=1.7.1,1
pip install django-progressive-web-app,1
pip install django-seed,1
pip install django-cors-headers,1
pip install jinja2==3.0.0.rc2,1
pip install xgboost,1
pip install plotly,1
pip install pycountry_convert,1
pip install tashaphyne,1
pip install wordcloud,1
pip install time_series_generator,1
pip install contextily,1
pip install folium,1
